,Benchmark,Hardware Vendor,System,avg. watts @ 100%,avg. watts @ active idle,Chips,# Cores Per Chip,# Threads Per Core,CPU Description,Processor MHz,Total Memory (GB),Total Threads
350,power_ssj2008,Hewlett Packard Enterprise,ProLiant DL345 Gen10 Plus,272.0,58.0,1,64,2,AMD EPYC 7763,2450,128,128
351,power_ssj2008,Hewlett Packard Enterprise,ProLiant DL345 Gen10 Plus,270.0,53.7,1,64,2,AMD EPYC 7763,2450,128,128
352,power_ssj2008,Hewlett Packard Enterprise,ProLiant DL345 Gen11,373.0,72.2,1,96,2,AMD EPYC 9654P,2400,192,192
353,power_ssj2008,Hewlett Packard Enterprise,ProLiant DL345 Gen11,346.0,72.0,1,96,2,AMD EPYC 9654P,2400,192,192
354,power_ssj2008,Hewlett Packard Enterprise,ProLiant DL360 Gen10,235.0,37.3,1,28,2,Intel Xeon Platinum 8280,2700,48,56
355,power_ssj2008,Hewlett Packard Enterprise,ProLiant DL360 Gen10,217.0,39.4,1,28,2,Intel Xeon Platinum 8280,2700,48,56
356,power_ssj2008,Hewlett Packard Enterprise,ProLiant DL360 Gen10,237.0,38.9,1,28,2,Intel Xeon Platinum 8180,2500,48,56
357,power_ssj2008,Hewlett Packard Enterprise,ProLiant DL360 Gen10,457.0,52.4,2,28,2,Intel Xeon Platinum 8180,2500,96,112
358,power_ssj2008,Hewlett Packard Enterprise,ProLiant DL360 Gen10,233.0,38.7,1,28,2,Intel Xeon Platinum 8180,2500,48,56
359,power_ssj2008,Hewlett Packard Enterprise,ProLiant DL360 Gen10,448.0,50.0,2,28,2,Intel Xeon Platinum 8180,2500,96,112
360,power_ssj2008,Hewlett Packard Enterprise,ProLiant DL360 Gen10,451.0,48.7,2,28,2,Intel Xeon Platinum 8180,2500,96,112
361,power_ssj2008,Hewlett Packard Enterprise,ProLiant DL360 Gen10 Plus,651.0,119.0,2,40,2,Intel Xeon Platinum 8380,2300,256,160
362,power_ssj2008,Hewlett Packard Enterprise,ProLiant DL360 Gen10 Plus,623.0,110.0,2,40,2,Intel Xeon Platinum 8380,2300,256,160
363,power_ssj2008,Hewlett Packard Enterprise,ProLiant DL360 Gen11,616.0,179.0,2,56,2,Intel Xeon Platinum 8480+,2000,256,224
364,power_ssj2008,Hewlett Packard Enterprise,ProLiant DL360 Gen11,719.0,223.0,2,56,2,Intel Xeon Platinum 8480+,2000,256,224
365,power_ssj2008,Hewlett Packard Enterprise,ProLiant DL360 Gen9,276.0,45.0,2,18,2,Intel Xeon E5-2699 v3,2300,64,72
366,power_ssj2008,Hewlett Packard Enterprise,ProLiant DL365 Gen10 Plus,468.0,109.0,2,64,2,AMD EPYC 7713,2000,256,256
367,power_ssj2008,Hewlett Packard Enterprise,ProLiant DL365 Gen11,732.0,122.0,2,96,2,AMD EPYC 9654,2400,384,384
368,power_ssj2008,Hewlett Packard Enterprise,ProLiant DL365 Gen11,702.0,122.0,2,96,2,AMD EPYC 9654,2400,384,384
369,power_ssj2008,Hewlett Packard Enterprise,ProLiant DL380 Gen10,461.0,49.3,2,28,2,Intel Xeon Platinum 8180,2500,96,112
370,power_ssj2008,Hewlett Packard Enterprise,ProLiant DL380 Gen10 Plus,647.0,143.0,2,40,2,Intel Xeon Platinum 8380,2300,256,160
371,power_ssj2008,Hewlett Packard Enterprise,ProLiant DL380 Gen10 Plus,619.0,127.0,2,40,2,Intel Xeon Platinum 8380,2300,256,160
372,power_ssj2008,Hewlett Packard Enterprise,ProLiant DL380 Gen11,689.0,201.0,2,56,2,Intel Xeon Platinum 8480+,2000,256,224
373,power_ssj2008,Hewlett Packard Enterprise,ProLiant DL380 Gen11,594.0,158.0,2,56,2,Intel Xeon Platinum 8480+,2000,256,224
374,power_ssj2008,Hewlett Packard Enterprise,ProLiant DL385 Gen10,423.0,163.0,2,64,2,AMD EPYC 7702,2000,256,256
375,power_ssj2008,Hewlett Packard Enterprise,ProLiant DL385 Gen10,422.0,111.0,2,64,2,AMD EPYC 7702,2000,256,256
376,power_ssj2008,Hewlett Packard Enterprise,ProLiant DL385 Gen10,295.0,88.3,2,32,2,AMD EPYC 7601,2200,128,128
377,power_ssj2008,Hewlett Packard Enterprise,ProLiant DL385 Gen10,298.0,81.1,2,32,2,AMD EPYC 7601,2200,128,128
378,power_ssj2008,Hewlett Packard Enterprise,ProLiant DL385 Gen10 Plus,548.0,101.0,2,64,2,AMD EPYC 7773X,2200,256,256
379,power_ssj2008,Hewlett Packard Enterprise,ProLiant DL385 Gen10 Plus,546.0,120.0,2,64,2,AMD EPYC 7763,2450,256,256
380,power_ssj2008,Hewlett Packard Enterprise,ProLiant DL385 Gen11,720.0,125.0,2,96,2,AMD EPYC 9654,2400,384,384
381,power_ssj2008,Hewlett Packard Enterprise,ProLiant DL385 Gen11,679.0,121.0,2,96,2,AMD EPYC 9654,2400,384,384
382,power_ssj2008,Hewlett Packard Enterprise,ProLiant DL560 Gen10,849.0,103.0,4,28,2,Intel Xeon Platinum 8280,2700,192,224
383,power_ssj2008,Hewlett Packard Enterprise,ProLiant DL560 Gen10,942.0,90.1,4,28,2,Intel Xeon Platinum 8280,2700,192,224
384,power_ssj2008,Hewlett Packard Enterprise,ProLiant DL560 Gen10,942.0,88.6,4,28,2,Intel Xeon Platinum 8180,2500,192,224
385,power_ssj2008,Hewlett Packard Enterprise,ProLiant DL560 Gen10,944.0,82.9,4,28,2,Intel Xeon Platinum 8180,2500,192,224
386,power_ssj2008,Hewlett Packard Enterprise,ProLiant DL560 Gen10,936.0,88.9,4,28,2,Intel Xeon Platinum 8180,2500,192,224
387,power_ssj2008,Hewlett Packard Enterprise,ProLiant DL560 Gen9,557.0,86.3,4,18,2,Intel Xeon E5-4669 v3,2100,64,144
388,power_ssj2008,Hewlett Packard Enterprise,ProLiant DL580 Gen10,982.0,119.0,4,28,2,Intel Xeon Platinum 8280,2700,384,224
389,power_ssj2008,Hewlett Packard Enterprise,ProLiant DL580 Gen10,894.0,123.0,4,28,2,Intel Xeon Platinum 8280,2700,384,224
390,power_ssj2008,Hewlett Packard Enterprise,ProLiant DL580 Gen10,963.0,110.0,4,28,2,Intel Xeon Platinum 8180,2500,192,224
391,power_ssj2008,Hewlett Packard Enterprise,ProLiant ML30 Gen10 Plus,77.2,20.0,1,8,2,Intel(R) Xeon(R) E-2388G CPU,3200,16,16
392,power_ssj2008,Hewlett Packard Enterprise,ProLiant ML30 Gen10 Plus,78.0,19.4,1,8,2,Intel(R) Xeon(R) E-2388G CPU,3200,16,16
393,power_ssj2008,Hewlett Packard Enterprise,ProLiant ML350 Gen10,474.0,56.8,2,28,2,Intel Xeon Platinum 8280,2700,192,112
394,power_ssj2008,Hewlett Packard Enterprise,ProLiant ML350 Gen10,435.0,64.2,2,28,2,Intel Xeon Platinum 8280,2700,192,112
395,power_ssj2008,Hewlett Packard Enterprise,ProLiant ML350 Gen10,471.0,59.4,2,28,2,Intel Xeon Platinum 8180,2500,192,112
396,power_ssj2008,Hewlett Packard Enterprise,ProLiant ML350 Gen10,459.0,58.1,2,28,2,Intel Xeon Platinum 8180,2500,192,112
397,power_ssj2008,Hewlett Packard Enterprise,ProLiant ML350 Gen11,704.0,208.0,2,56,2,Intel Xeon Platinum 8480+,2000,256,224
398,power_ssj2008,Hewlett Packard Enterprise,ProLiant ML350 Gen11,611.0,154.0,2,56,2,Intel Xeon Platinum 8480+,2000,256,224
399,power_ssj2008,Hewlett Packard Enterprise,Superdome Flex 280 - 4 Socket,1117.0,258.0,4,28,2,Intel Xeon Platinum 8380HL,2900,768,224
400,power_ssj2008,Hewlett Packard Enterprise,Superdome Flex 280 - 4 Socket,1158.0,254.0,4,28,2,Intel Xeon Platinum 8380HL,2900,768,224
401,power_ssj2008,Hewlett Packard Enterprise,Superdome Flex 280 - 8 Socket,2148.0,500.0,8,28,2,Intel Xeon Platinum 8380HL,2900,1536,448
402,power_ssj2008,Hewlett Packard Enterprise,Superdome Flex 280 - 8 Socket,2132.0,503.0,8,28,2,Intel Xeon Platinum 8380HL,2900,1536,448
403,power_ssj2008,Hewlett Packard Enterprise,Synergy 480 Gen10 Compute Module,2295.0,459.0,10,28,2,Intel Xeon Platinum 8280,2700,960,560
404,power_ssj2008,Hewlett Packard Enterprise,Synergy 480 Gen10 Compute Module,1860.0,398.0,8,28,2,Intel Xeon Platinum 8280,2700,768,448
405,power_ssj2008,Hewlett Packard Enterprise,Synergy 480 Gen10 Compute Module,1418.0,328.0,6,28,2,Intel Xeon Platinum 8280,2700,576,336
406,power_ssj2008,Hewlett Packard Enterprise,Synergy 480 Gen10 Compute Module,982.0,257.0,4,28,2,Intel Xeon Platinum 8280,2700,384,224
407,power_ssj2008,Hewlett Packard Enterprise,Synergy 480 Gen10 Compute Module,4975.0,845.0,22,28,2,Intel Xeon Platinum 8280,2700,2112,1232
408,power_ssj2008,Hewlett Packard Enterprise,Synergy 480 Gen10 Compute Module,4519.0,779.0,20,28,2,Intel Xeon Platinum 8280,2700,1920,1120
409,power_ssj2008,Hewlett Packard Enterprise,Synergy 480 Gen10 Compute Module,4073.0,714.0,18,28,2,Intel Xeon Platinum 8280,2700,1728,1008
410,power_ssj2008,Hewlett Packard Enterprise,Synergy 480 Gen10 Compute Module,3627.0,658.0,16,28,2,Intel Xeon Platinum 8280,2700,1536,896
411,power_ssj2008,Hewlett Packard Enterprise,Synergy 480 Gen10 Compute Module,3182.0,585.0,14,28,2,Intel Xeon Platinum 8280,2700,1344,784
412,power_ssj2008,Hewlett Packard Enterprise,Synergy 480 Gen10 Compute Module,2736.0,518.0,12,28,2,Intel Xeon Platinum 8280,2700,1152,672
413,power_ssj2008,Hewlett Packard Enterprise,Synergy 480 Gen10 Compute Module,5384.0,922.0,24,28,2,Intel Xeon Platinum 8280,2700,2304,1344
414,power_ssj2008,Hewlett Packard Enterprise,Synergy 480 Gen10 Compute Module,5938.0,807.0,24,28,2,Intel Xeon Platinum 8280,2700,2304,1344
415,power_ssj2008,Hewlett Packard Enterprise,Synergy 480 Gen10 Compute Module,5431.0,756.0,22,28,2,Intel Xeon Platinum 8280,2700,2112,1232
416,power_ssj2008,Hewlett Packard Enterprise,Synergy 480 Gen10 Compute Module,4940.0,700.0,20,28,2,Intel Xeon Platinum 8280,2700,1920,1120
417,power_ssj2008,Hewlett Packard Enterprise,Synergy 480 Gen10 Compute Module,4444.0,645.0,18,28,2,Intel Xeon Platinum 8280,2700,1728,1008
418,power_ssj2008,Hewlett Packard Enterprise,Synergy 480 Gen10 Compute Module,3958.0,598.0,16,28,2,Intel Xeon Platinum 8280,2700,1536,896
419,power_ssj2008,Hewlett Packard Enterprise,Synergy 480 Gen10 Compute Module,3472.0,535.0,14,28,2,Intel Xeon Platinum 8280,2700,1344,784
420,power_ssj2008,Hewlett Packard Enterprise,Synergy 480 Gen10 Compute Module,2980.0,477.0,12,28,2,Intel Xeon Platinum 8280,2700,1152,672
421,power_ssj2008,Hewlett Packard Enterprise,Synergy 480 Gen10 Compute Module,2494.0,425.0,10,28,2,Intel Xeon Platinum 8280,2700,960,560
422,power_ssj2008,Hewlett Packard Enterprise,Synergy 480 Gen10 Compute Module,5402.0,864.0,22,28,2,Intel Xeon Platinum 8180,2500,2,1232
423,power_ssj2008,Hewlett Packard Enterprise,Synergy 480 Gen10 Compute Module,4918.0,814.0,20,28,2,Intel Xeon Platinum 8180,2500,1920,1120
424,power_ssj2008,Hewlett Packard Enterprise,Synergy 480 Gen10 Compute Module,4444.0,746.0,18,28,2,Intel Xeon Platinum 8180,2500,1728,1008
425,power_ssj2008,Hewlett Packard Enterprise,Synergy 480 Gen10 Compute Module,3971.0,695.0,16,28,2,Intel Xeon Platinum 8180,2500,1536,896
426,power_ssj2008,Hewlett Packard Enterprise,Synergy 480 Gen10 Compute Module,3497.0,627.0,14,28,2,Intel Xeon Platinum 8180,2500,1344,784
427,power_ssj2008,Hewlett Packard Enterprise,Synergy 480 Gen10 Compute Module,2999.0,553.0,12,28,2,Intel Xeon Platinum 8180,2500,1152,672
428,power_ssj2008,Hewlett Packard Enterprise,Synergy 480 Gen10 Compute Module,2495.0,466.0,10,28,2,Intel Xeon Platinum 8180,2500,960,560
429,power_ssj2008,Hewlett Packard Enterprise,Synergy 480 Gen10 Compute Module,5816.0,901.0,24,28,2,Intel Xeon Platinum 8180,2500,2,1344
430,power_ssj2008,Hewlett Packard Enterprise,Synergy 480 Gen10 Plus Compute Module,3370.0,897.0,10,40,2,Intel Xeon Platinum 8380 CPU,2300,1,800
431,power_ssj2008,Hewlett Packard Enterprise,Synergy 480 Gen10 Plus Compute Module,4005.0,1038.0,12,40,2,Intel Xeon Platinum 8380 CPU,2300,1,960
432,power_ssj2008,Hewlett Packard Enterprise,Synergy 480 Gen10 Plus Compute Module,6594.0,1607.0,20,40,2,Intel Xeon Platinum 8380 CPU,2300,2,1600
433,power_ssj2008,Hewlett Packard Enterprise,Synergy 480 Gen10 Plus Compute Module,5947.0,1464.0,18,40,2,Intel Xeon Platinum 8380 CPU,2300,2,1440
434,power_ssj2008,Hewlett Packard Enterprise,Synergy 480 Gen10 Plus Compute Module,5313.0,1324.0,16,40,2,Intel Xeon Platinum 8380 CPU,2300,2,1280
435,power_ssj2008,Hewlett Packard Enterprise,Synergy 480 Gen10 Plus Compute Module,4667.0,1183.0,14,40,2,Intel Xeon Platinum 8380 CPU,2300,1,1120
436,power_ssj2008,Hewlett Packard Enterprise,Synergy 480 Gen10 Plus Compute Module,7920.0,1892.0,24,40,2,Intel Xeon Platinum 8380 CPU,2300,3,1920
437,power_ssj2008,Hewlett Packard Enterprise,Synergy 480 Gen10 Plus Compute Module,7262.0,1749.0,22,40,2,Intel Xeon Platinum 8380 CPU,2300,2,1760
438,power_ssj2008,Hewlett Packard Enterprise,Synergy 480 Gen10 Plus Compute Module,3344.0,759.0,10,40,2,Intel Xeon Platinum 8380 CPU,2300,1280,800
439,power_ssj2008,Hewlett Packard Enterprise,Synergy 480 Gen10 Plus Compute Module,5282.0,1107.0,16,40,2,Intel Xeon Platinum 8380 CPU,2300,2048,1280
440,power_ssj2008,Hewlett Packard Enterprise,Synergy 480 Gen10 Plus Compute Module,5912.0,1218.0,18,40,2,Intel Xeon Platinum 8380 CPU,2300,2304,1440
441,power_ssj2008,Hewlett Packard Enterprise,Synergy 480 Gen10 Plus Compute Module,7210.0,1447.0,22,40,2,Intel Xeon Platinum 8380 CPU,2300,2816,1760
442,power_ssj2008,Hewlett Packard Enterprise,Synergy 480 Gen10 Plus Compute Module,6559.0,1335.0,20,40,2,Intel Xeon Platinum 8380 CPU,2300,2560,1600
443,power_ssj2008,Hewlett Packard Enterprise,Synergy 480 Gen10 Plus Compute Module,7865.0,1563.0,24,40,2,Intel Xeon Platinum 8380 CPU,2300,3072,1920
444,power_ssj2008,Hewlett Packard Enterprise,Synergy 660 Gen10 Compute Module,5409.0,781.0,24,28,2,Intel Xeon Platinum 8280,2700,2304,1344
445,power_ssj2008,Hewlett Packard Enterprise,Synergy 660 Gen10 Compute Module,4503.0,675.0,20,28,2,Intel Xeon Platinum 8280,2700,1920,1120
446,power_ssj2008,Hewlett Packard Enterprise,Synergy 660 Gen10 Compute Module,3611.0,570.0,16,28,2,Intel Xeon Platinum 8280,2700,1536,896
447,power_ssj2008,Hewlett Packard Enterprise,Synergy 660 Gen10 Compute Module,2731.0,465.0,12,28,2,Intel Xeon Platinum 8280,2700,1152,672
448,power_ssj2008,Hewlett Packard Enterprise,Synergy 660 Gen10 Compute Module,1864.0,361.0,8,28,2,Intel Xeon Platinum 8280,2700,768,448
449,power_ssj2008,Hewlett Packard Enterprise,Synergy 660 Gen10 Compute Module,5989.0,679.0,24,28,2,Intel Xeon Platinum 8280,2700,2304,1344
450,power_ssj2008,Hewlett Packard Enterprise,Synergy 660 Gen10 Compute Module,4983.0,592.0,20,28,2,Intel Xeon Platinum 8280,2700,1920,1120
451,power_ssj2008,Hewlett Packard Enterprise,Synergy 660 Gen10 Compute Module,3978.0,500.0,16,28,2,Intel Xeon Platinum 8280,2700,1536,896
452,power_ssj2008,Hewlett Packard Enterprise,Synergy 660 Gen10 Compute Module,3004.0,421.0,12,28,2,Intel Xeon Platinum 8280,2700,1152,672
453,power_ssj2008,Hewlett Packard Enterprise,Synergy 660 Gen10 Compute Module,2045.0,330.0,8,28,2,Intel Xeon Platinum 8280,2700,768,448
454,power_ssj2008,Hewlett Packard Enterprise,Synergy 660 Gen10 Compute Module,5001.0,664.0,20,28,2,Intel Xeon Platinum 8180,2500,1920,1120
455,power_ssj2008,Hewlett Packard Enterprise,Synergy 660 Gen10 Compute Module,4030.0,572.0,16,28,2,Intel Xeon Platinum 8180,2500,1536,896
456,power_ssj2008,Hewlett Packard Enterprise,Synergy 660 Gen10 Compute Module,3048.0,478.0,12,28,2,Intel Xeon Platinum 8180,2500,1152,672
457,power_ssj2008,Hewlett Packard Enterprise,Synergy 660 Gen10 Compute Module,2048.0,326.0,8,28,2,Intel Xeon Platinum 8180,2500,768,448
458,power_ssj2008,Hewlett Packard Enterprise,Synergy 660 Gen10 Compute Module,5968.0,758.0,24,28,2,Intel Xeon Platinum 8180,2500,2304,1344
460,power_ssj2008,Hewlett-Packard Company,ProLiant BL280c G6,2783.0,802.0,32,4,2,Intel Xeon L5520,2267,128,256
461,power_ssj2008,Hewlett-Packard Company,ProLiant BL2x220c G6,5547.0,1696.0,64,4,2,Intel Xeon L5520,2266,256,512
464,power_ssj2008,Hewlett-Packard Company,"ProLiant DL165 G7 (2.30 GHz, AMD Opteron 6276 processor)",308.0,68.9,2,16,1,AMD Opteron 6276,2300,32,32
465,power_ssj2008,Hewlett-Packard Company,ProLiant DL170e G6,660.0,178.0,8,6,2,Intel Xeon L5640,2267,64,96
466,power_ssj2008,Hewlett-Packard Company,"ProLiant DL170h G6 (2.4 GHz, Intel Xeon L5530)",680.0,217.0,8,4,2,Intel Xeon L5530,2400,32,64
467,power_ssj2008,Hewlett-Packard Company,"ProLiant DL170h G6 (2.93 GHz, Intel Xeon X5670 processor)",883.0,216.0,8,6,2,Intel Xeon X5670,2933,64,96
468,power_ssj2008,Hewlett-Packard Company,"ProLiant DL170h G6 (2.93 GHz, Intel Xeon X5670 processor)",952.0,219.0,8,6,2,Intel Xeon X5670,2933,64,96
472,power_ssj2008,Hewlett-Packard Company,ProLiant DL360 G6,186.0,62.0,2,4,2,Intel Xeon L5530,2400,8,16
473,power_ssj2008,Hewlett-Packard Company,ProLiant DL360 G6,175.0,70.8,2,4,2,Intel Xeon L5520,2267,8,16
474,power_ssj2008,Hewlett-Packard Company,"ProLiant DL360 G6 (2.93 GHz, Intel Xeon X5670 processor)",250.0,68.9,2,6,2,Intel Xeon X5670,2933,16,24
475,power_ssj2008,Hewlett-Packard Company,"ProLiant DL360 G6 (2.93GHz, Intel Xeon processor X5570)",245.0,88.4,2,4,2,Intel Xeon X5570,2933,8,16
476,power_ssj2008,Hewlett-Packard Company,"ProLiant DL360 G7 (2.26 GHz, Intel Xeon L5640 processor)",178.0,54.6,2,6,2,Intel Xeon L5640,2266,16,24
477,power_ssj2008,Hewlett-Packard Company,"ProLiant DL360 G7 (3.07 GHz, Intel Xeon X5675 processor)",216.0,55.6,2,6,2,Intel Xeon X5675,3067,16,24
482,power_ssj2008,Hewlett-Packard Company,ProLiant DL380 G6,187.0,63.7,2,4,2,Intel Xeon L5530,2400,8,16
483,power_ssj2008,Hewlett-Packard Company,"ProLiant DL380 G6 (2.26GHz, Intel Xeon L5520 processor)",170.0,66.3,2,4,2,Intel Xeon L5520,2266,8,16
484,power_ssj2008,Hewlett-Packard Company,"ProLiant DL380 G6 (2.93 GHz, Intel Xeon X5670 processor)",249.0,68.1,2,6,2,Intel Xeon X5670,2933,16,24
485,power_ssj2008,Hewlett-Packard Company,"ProLiant DL380 G7 (2.26 GHz, Intel Xeon L5640 processor)",172.0,53.6,2,6,2,Intel Xeon L5640,2266,16,24
486,power_ssj2008,Hewlett-Packard Company,"ProLiant DL380 G7 (3.07 GHz, Intel Xeon X5675 processor)",222.0,52.3,2,6,2,Intel Xeon X5675,3067,16,24
490,power_ssj2008,Hewlett-Packard Company,"ProLiant DL385 G7 (2.2GHz, AMD Opteron 6174)",271.0,101.0,2,12,1,AMD Opteron 6174,2200,16,24
491,power_ssj2008,Hewlett-Packard Company,"ProLiant DL385p Gen8 (2.50 GHz, AMD Opteron 6380 processor)",306.0,66.6,2,16,1,AMD Opteron 6380,2500,64,32
492,power_ssj2008,Hewlett-Packard Company,ProLiant DL560 Gen9,566.0,96.4,4,18,2,Intel Xeon E5-4669 v3,2100,128,144
501,power_ssj2008,Hewlett-Packard Company,"ProLiant DL785 G6 (2.1 GHz, AMD Opteron 8425 HE)",852.0,468.0,8,6,1,Six-Core AMD Opteron(r) Processor 8425 HE,2100,32,48
505,power_ssj2008,Hewlett-Packard Company,"ProLiant SL170s G6 (3.06 GHz, Intel Xeon X5675 processor)",1761.0,389.0,16,6,2,Intel Xeon X5675,3067,128,192
506,power_ssj2008,Hewlett-Packard Company,ProLiant SL2X170z G6,858.0,194.0,8,6,2,Intel Xeon X5670,2933,64,96
