,Benchmark,Hardware Vendor,System,avg. watts @ 100%,avg. watts @ active idle,Chips,# Cores Per Chip,# Threads Per Core,CPU Description,Processor MHz,Total Memory (GB),Total Threads
507,power_ssj2008,Hewlett-Packard Company,ProLiant SL2x170z G6,662.0,181.0,8,6,2,Intel Xeon L5640,2267,64,96
508,power_ssj2008,Hewlett-Packard Company,ProLiant SL2x170z G6,656.0,179.0,8,4,2,Intel Xeon L5530,2400,32,64
509,power_ssj2008,Hewlett-Packard Company,ProLiant SL2x170z G6,676.0,260.0,8,4,2,Intel Xeon L5520,2267,32,64
510,power_ssj2008,Hewlett-Packard Company,"ProLiant SL2x170z G6 (2.4 GHz, Intel Xeon L5530)",664.0,191.0,8,4,2,Intel Xeon L5530,2400,32,64
515,power_ssj2008,"Hitachi, Ltd.",BS2000 Server Blade E55A2,2507.0,1048.0,16,6,2,Intel Xeon X5675,3067,192,192
516,power_ssj2008,"Hitachi, Ltd.",BS2000 Server Blade E57A2,3948.0,2024.0,16,10,2,Intel Xeon processor E7-8870,2400,256,320
517,power_ssj2008,"Hitachi, Ltd.",BS320 Server Blade C51P5,2799.0,1278.0,20,6,2,Intel Xeon X5675,3067,240,240
518,power_ssj2008,"Hitachi, Ltd.",HA8000-bd/BD10X1,1897.0,833.0,40,2,2,Intel Core i7 610E,2533,320,160
519,power_ssj2008,"Hitachi, Ltd.",HA8000/RS110 (CK1),137.0,51.5,1,4,2,Intel Xeon X3480,3067,8,8
520,power_ssj2008,"Hitachi, Ltd.",HA8000/RS110 (DL),114.0,37.6,1,4,2,Intel Xeon E3-1280,3500,8,8
521,power_ssj2008,"Hitachi, Ltd.",HA8000/RS110 (DL2),94.0,45.8,1,4,2,Intel Xeon E3-1280v2,3600,8,8
522,power_ssj2008,"Hitachi, Ltd.",HA8000/RS110-hHM,171.0,58.2,1,8,2,Intel Xeon E5-2470,2300,16,16
523,power_ssj2008,"Hitachi, Ltd.",HA8000/RS210 (AL),293.0,118.0,2,6,2,Intel Xeon X5675,3066,48,24
524,power_ssj2008,"Hitachi, Ltd.",HA8000/RS210 (LK1),302.0,136.0,2,6,2,Intel Xeon X5670,2933,24,24
525,power_ssj2008,"Hitachi, Ltd.",HA8000/RS210-hHM,337.0,99.3,2,8,2,Intel Xeon E5-2670,2600,32,32
526,power_ssj2008,"Hitachi, Ltd.",HA8000/RS210AM,297.0,92.9,2,8,2,Intel Xeon E5-2470,2300,32,32
527,power_ssj2008,"Hitachi, Ltd.",HA8000/RS220 (AL),293.0,124.0,2,6,2,Intel Xeon X5675,3066,48,24
528,power_ssj2008,"Hitachi, Ltd.",HA8000/RS220 (LK1),297.0,132.0,2,6,2,Intel Xeon X5670,2933,24,24
529,power_ssj2008,"Hitachi, Ltd.",HA8000/RS220-hHM,325.0,104.0,2,8,2,Intel Xeon E5-2670,2600,32,32
530,power_ssj2008,"Hitachi, Ltd.",HA8000/RS220AM,286.0,88.9,2,8,2,Intel Xeon E5-2470,2300,32,32
531,power_ssj2008,"Hitachi, Ltd.",HA8000/RS440 (AK1),1103.0,575.0,4,8,2,Intel Xeon X7560,2260,128,64
532,power_ssj2008,"Hitachi, Ltd.",HA8000/RS440 (AL),837.0,423.0,4,10,2,Intel Xeon E7-4870,2400,128,80
533,power_ssj2008,"Hitachi, Ltd.",HA8000/SS10 (DK1),63.2,24.3,1,2,2,Intel Core i3-540,3067,8,4
534,power_ssj2008,"Hitachi, Ltd.",HA8000/SS10 (DL),92.8,22.4,1,4,1,Intel Xeon E3-1220,3100,8,4
535,power_ssj2008,"Hitachi, Ltd.",HA8000/SS10 (DL2),69.7,36.6,1,4,1,Intel Xeon E3-1220v2,3100,8,4
536,power_ssj2008,"Hitachi, Ltd.",HA8000/TS10 (DL),98.4,24.2,1,4,2,Intel Xeon E3-1280,3500,8,8
537,power_ssj2008,"Hitachi, Ltd.",HA8000/TS10 (DL2),85.2,37.2,1,4,2,Intel Xeon E3-1280v2,3600,8,8
538,power_ssj2008,"Hitachi, Ltd.",HA8000/TS10 (FK1),124.0,43.5,1,4,2,Intel Xeon X3480,3067,8,8
539,power_ssj2008,"Hitachi, Ltd.",HA8000/TS10-hJM,156.0,52.7,1,8,2,Intel Xeon E5-2470,2300,16,16
540,power_ssj2008,"Hitachi, Ltd.",HA8000/TS20 (AL),301.0,125.0,2,6,2,Intel Xeon X5675,3066,48,24
541,power_ssj2008,"Hitachi, Ltd.",HA8000/TS20 (LK1),304.0,132.0,2,6,2,Intel Xeon X5670,2933,24,24
542,power_ssj2008,"Hitachi, Ltd.",HA8000/TS20BM,294.0,80.6,2,8,2,Intel Xeon E5-2470,2300,32,32
543,power_ssj2008,"Huawei Technologies Co., Ltd",BH622 V2,1003.0,238.0,8,8,2,Intel Xeon E5-2660,2200,64,128
544,power_ssj2008,"Huawei Technologies Co., Ltd",BH640 V2,1253.0,283.0,12,8,2,Intel Xeon E5-4640,2400,96,192
545,power_ssj2008,"Huawei Technologies Co., Ltd",Fusion Server 1288H V5,421.0,51.7,2,28,2,Intel Xeon Platinum 8280,2700,192,112
546,power_ssj2008,"Huawei Technologies Co., Ltd",Fusion Server 1288H V5,414.0,50.3,2,28,2,Intel Xeon Platinum 8280,2700,192,112
547,power_ssj2008,"Huawei Technologies Co., Ltd",Fusion Server 2288H V5,415.0,49.9,2,28,2,Intel Xeon Platinum 8280,2700,192,112
548,power_ssj2008,"Huawei Technologies Co., Ltd",Fusion Server 2288H V5,419.0,52.2,2,28,2,Intel Xeon Platinum 8280,2700,192,112
549,power_ssj2008,"Huawei Technologies Co., Ltd",Fusion Server 2288H V5,437.0,50.3,2,28,2,Intel Xeon Platinum 8180,2500,192,112
550,power_ssj2008,"Huawei Technologies Co., Ltd",Fusion Server 2288H V5,461.0,49.6,2,28,2,Intel Xeon Platinum 8176,2100,192,112
551,power_ssj2008,"Huawei Technologies Co., Ltd",Fusion Server 2288H V5,423.0,48.9,2,28,2,Intel Xeon Platinum 8180,2500,192,112
552,power_ssj2008,"Huawei Technologies Co., Ltd",Fusion Server 5288 V5,414.0,50.0,2,28,2,Intel Xeon Platinum 8280,2700,192,112
553,power_ssj2008,"Huawei Technologies Co., Ltd",Fusion Server 5288 V5,422.0,51.5,2,28,2,Intel Xeon Platinum 8280,2700,192,112
554,power_ssj2008,"Huawei Technologies Co., Ltd",Fusion Server RH2288H V3,329.0,43.5,2,20,2,Intel Xeon E5-2698 V4,2200,64,80
555,power_ssj2008,"Huawei Technologies Co., Ltd",Fusion Server RH2288H V3,266.0,44.8,2,18,2,Intel Xeon E5-2699 v3,2300,64,72
556,power_ssj2008,"Huawei Technologies Co., Ltd",Fusion Server XH620 V3,1419.0,217.0,8,20,2,Intel Xeon E5-2698 V4,2200,256,320
557,power_ssj2008,"Huawei Technologies Co., Ltd",FusionServer CH121 V3,3868.0,1080.0,16,16,2,Intel Xeon E5-2683 V4,2100,4096,512
558,power_ssj2008,"Huawei Technologies Co., Ltd",FusionServer CH121 V3,4425.0,1250.0,20,16,2,Intel Xeon E5-2683 V4,2100,5120,640
559,power_ssj2008,"Huawei Technologies Co., Ltd",FusionServer RH2288 V3,263.0,51.6,2,18,2,Intel Xeon E5-2699V3,2300,64,72
560,power_ssj2008,"Huawei Technologies Co., Ltd",FusionServer RH2288 V3,261.0,49.2,2,18,2,Intel Xeon E5-2699 V3,2300,64,72
561,power_ssj2008,"Huawei Technologies Co., Ltd",FusionServer XH321 V3,1322.0,232.0,8,22,2,Intel Xeon E5-2699 v4,2200,256,352
562,power_ssj2008,"Huawei Technologies Co., Ltd",RH2285,164.0,51.0,2,6,2,Intel Xeon L5640,2266,16,24
563,power_ssj2008,"Huawei Technologies Co., Ltd",RH2285 V2,241.0,51.0,2,8,2,Intel Xeon E5-2470,2300,24,32
564,power_ssj2008,"Huawei Technologies Co., Ltd",RH2285 V2,254.0,53.9,2,8,2,Intel Xeon E5-2470,2300,24,32
565,power_ssj2008,"Huawei Technologies Co., Ltd",RH2285 V2,167.0,54.0,2,8,2,Intel Xeon E5-2450L,1800,16,32
566,power_ssj2008,"Huawei Technologies Co., Ltd",RH2285 V2,249.0,53.0,2,8,2,Intel Xeon E5-2470,2300,16,32
567,power_ssj2008,"Huawei Technologies Co., Ltd",RH2285 V2,231.0,53.4,2,8,2,Intel Xeon E5-2450,2100,16,32
568,power_ssj2008,"Huawei Technologies Co., Ltd",RH2285 V2,207.0,55.1,2,6,2,Intel Xeon E5-2440,2400,16,24
569,power_ssj2008,"Huawei Technologies Co., Ltd",RH2288 V2,207.0,55.3,2,8,2,Intel Xeon E5-2650,2000,24,32
570,power_ssj2008,"Huawei Technologies Co., Ltd",RH2288 V2,231.0,52.4,2,8,2,Intel Xeon E5-2660,2200,16,32
571,power_ssj2008,"Huawei Technologies Co., Ltd",RH2288 V2,236.0,66.8,2,8,2,Intel Xeon E5-2680,2700,24,32
572,power_ssj2008,"Huawei Technologies Co., Ltd",RH2288 V2,239.0,51.5,2,8,2,Intel Xeon E5-2660,2200,24,32
573,power_ssj2008,"Huawei Technologies Co., Ltd",RH2288 V2,205.0,56.2,2,6,2,Intel Xeon E5-2630,2300,32,24
574,power_ssj2008,"Huawei Technologies Co., Ltd",RH2288 V2,275.0,56.2,2,8,2,Intel Xeon E5-2665,2400,32,32
575,power_ssj2008,"Huawei Technologies Co., Ltd",RH2288 V2,231.0,57.0,2,6,2,Intel Xeon E5-2640,2500,32,24
576,power_ssj2008,"Huawei Technologies Co., Ltd",RH2288 V2,239.0,54.0,2,8,2,Intel Xeon E5-2660,2200,16,32
577,power_ssj2008,"Huawei Technologies Co., Ltd",RH2288 V2,161.0,52.2,2,8,2,Intel Xeon E5-2650L,1800,16,32
578,power_ssj2008,"Huawei Technologies Co., Ltd",RH2288 V2,279.0,54.8,2,8,2,Intel Xeon E5-2670,2600,16,32
579,power_ssj2008,"Huawei Technologies Co., Ltd",RH2288 V2,243.0,54.7,2,8,2,Intel Xeon E5-2660,2200,32,32
580,power_ssj2008,"Huawei Technologies Co., Ltd",RH2288 V2,240.0,52.3,2,8,2,Intel Xeon E5-2660,2200,48,32
581,power_ssj2008,"Huawei Technologies Co., Ltd",RH2288 V2,239.0,51.6,2,8,2,Intel Xeon E5-2660,2200,48,32
582,power_ssj2008,"Huawei Technologies Co., Ltd",RH2288 V2,257.0,59.7,2,8,2,Intel Xeon E5-2660,2200,32,32
583,power_ssj2008,"Huawei Technologies Co., Ltd",RH2288 V2,178.0,57.5,2,8,2,Intel Xeon E5-2650L,1800,32,32
584,power_ssj2008,"Huawei Technologies Co., Ltd",RH2288 V2,282.0,55.6,2,8,2,Intel Xeon E5-2670,2600,32,32
585,power_ssj2008,"Huawei Technologies Co., Ltd",RH2288 V2,170.0,55.3,2,8,2,Intel Xeon E5-2650L,1800,32,32
586,power_ssj2008,"Huawei Technologies Co., Ltd",RH2288H V2,137.0,68.7,2,4,1,Intel Xeon E5-2609,2400,48,8
587,power_ssj2008,"Huawei Technologies Co., Ltd",RH2288H V2-8 Rack Server,202.0,52.0,2,10,2,Intel Xeon E5-2660V2,2200,24,40
588,power_ssj2008,"Huawei Technologies Co., Ltd",RH2485 V2,428.0,92.3,4,8,2,Intel Xeon E5-4640,2400,48,64
589,power_ssj2008,"Huawei Technologies Co., Ltd",RH2485 V2,430.0,92.7,4,8,2,Intel Xeon E5-4640,2400,48,64
590,power_ssj2008,"Huawei Technologies Co., Ltd",RH2485 V2,324.0,89.6,4,6,2,Intel Xeon E5-4607,2200,60,48
591,power_ssj2008,"Huawei Technologies Co., Ltd",Tecal CH121,1310.0,334.0,12,10,2,Intel Xeon E5-2660 v2,2200,144,240
592,power_ssj2008,"Huawei Technologies Co., Ltd",Tecal CH121,1732.0,417.0,16,10,2,Intel Xeon E5-2660 v2,2200,192,320
593,power_ssj2008,"Huawei Technologies Co., Ltd",XH310,470.0,109.0,4,4,2,Intel Xeon X3480,3067,32,32
594,power_ssj2008,"Huawei Technologies Co., Ltd",XH310,472.0,109.0,4,4,2,Intel Xeon X3470,2933,32,32
595,power_ssj2008,"Huawei Technologies Co., Ltd",XH320 V2,1079.0,180.0,8,8,2,Intel Xeon E5-2470,2300,64,128
596,power_ssj2008,"Huawei Technologies Co., Ltd",XH620,463.0,108.0,4,6,2,Intel Xeon X5675,3067,32,48
597,power_ssj2008,"Huawei Technologies Co., Ltd",XH620,449.0,109.0,4,6,2,Intel Xeon X5670,2930,24,48
598,power_ssj2008,"Huawei Technologies Co., Ltd",XH621 V2,386.0,142.0,4,8,2,Intel Xeon E5-2650L,1800,64,64
599,power_ssj2008,"Huawei Technologies Co., Ltd",XH628 V3,935.0,171.0,6,18,2,Intel Xeon E5-2699 v3,2300,192,216
600,power_ssj2008,IBM Corporation,IBM Flex System x440 Compute Node,3331.0,812.0,28,8,2,Intel Xeon E5-4640,2400,336,448
601,power_ssj2008,IBM Corporation,IBM NeXtScale nx360 M4,2404.0,550.0,24,10,2,Intel Xeon E5-2660 v2,2200,288,480
602,power_ssj2008,IBM Corporation,IBM NeXtScale nx360 M4 (Intel Xeon E5-2660 v2),2414.0,497.0,24,10,2,Intel Xeon E5-2660 v2,2200,288,480
603,power_ssj2008,IBM Corporation,IBM System x iDataPlex dx360 M2,339.0,98.9,4,4,2,Intel Xeon L5530,2400,16,32
604,power_ssj2008,IBM Corporation,IBM System x iDataPlex dx360 M2,475.0,116.0,4,4,2,Intel Xeon X5570,2933,24,32
605,power_ssj2008,IBM Corporation,IBM System x iDataPlex dx360 M3,341.0,92.7,4,6,2,Intel Xeon L5640,2267,24,48
606,power_ssj2008,IBM Corporation,IBM System x iDataPlex dx360 M3,475.0,101.0,4,6,2,Intel Xeon X5670,2933,24,48
607,power_ssj2008,IBM Corporation,IBM System x iDataPlex dx360 M4,389.0,95.6,4,10,2,Intel Xeon E5-2660 v2,2200,48,80
608,power_ssj2008,IBM Corporation,IBM System x iDataPlex dx360 M4,507.0,99.1,4,8,2,Intel Xeon E5-2660,2200,48,64
609,power_ssj2008,IBM Corporation,IBM System x iDataPlex dx360 M4,379.0,96.5,4,8,2,Intel Xeon E5-2660,2200,48,64
613,power_ssj2008,IBM Corporation,IBM System x3200 M3,115.0,45.4,1,4,2,Intel Xeon X3470,2933,8,8
616,power_ssj2008,IBM Corporation,IBM System x3250 M3,113.0,41.6,1,4,2,Intel Xeon X3470,2933,8,8
617,power_ssj2008,IBM Corporation,IBM System x3300 M4,260.0,50.8,2,8,2,Intel Xeon E5-2470,2300,24,32
618,power_ssj2008,IBM Corporation,IBM System x3300 M4,259.0,52.1,2,8,2,Intel Xeon E5-2470,2300,24,32
621,power_ssj2008,IBM Corporation,IBM System x3400 M2,218.0,67.0,2,4,2,Intel Xeon E5540,2533,8,16
622,power_ssj2008,IBM Corporation,IBM System x3400 M2,223.0,70.9,2,4,2,Intel Xeon E5540,2533,8,16
623,power_ssj2008,IBM Corporation,IBM System x3400 M3,246.0,63.2,2,6,2,Intel Xeon X5675,3067,12,24
624,power_ssj2008,IBM Corporation,IBM System x3400 M3,258.0,69.2,2,6,2,Intel Xeon X5670,2933,12,24
626,power_ssj2008,IBM Corporation,IBM System x3500 M4,197.0,48.5,2,10,2,Intel Xeon E5-2660 v2,2200,32,40
627,power_ssj2008,IBM Corporation,IBM System x3500 M4,256.0,57.3,2,8,2,Intel Xeon E5-2660,2200,24,32
628,power_ssj2008,IBM Corporation,IBM System x3500 M4,247.0,56.6,2,8,2,Intel Xeon E5-2680,2700,24,32
629,power_ssj2008,IBM Corporation,IBM System x3530 M4,274.0,62.6,2,8,2,Intel Xeon E5-2470,2300,24,32
630,power_ssj2008,IBM Corporation,IBM System x3550 M2,180.0,65.8,2,4,2,Intel Xeon L5530,2400,8,16
631,power_ssj2008,IBM Corporation,IBM System x3550 M2,243.0,74.1,2,4,2,Intel Xeon X5570,2933,8,16
632,power_ssj2008,IBM Corporation,IBM System x3550 M2,244.0,74.3,2,4,2,Intel Xeon X5570,2933,8,16
633,power_ssj2008,IBM Corporation,IBM System x3550 M3,222.0,58.4,2,6,2,Intel Xeon X5675,3067,16,24
634,power_ssj2008,IBM Corporation,IBM System x3550 M3,247.0,66.0,2,6,2,Intel Xeon X5670,2933,12,24
635,power_ssj2008,IBM Corporation,IBM System x3550 M4,265.0,60.6,2,8,2,Intel Xeon E5-2660,2200,24,32
636,power_ssj2008,IBM Corporation,IBM System x3550 M4,190.0,56.5,2,8,2,Intel Xeon E5-2660,2200,16,32
637,power_ssj2008,IBM Corporation,IBM System x3550 M4,198.0,56.9,2,8,2,Intel Xeon E5-2660,2200,24,32
638,power_ssj2008,IBM Corporation,IBM System x3620 M3,231.0,63.9,2,6,2,Intel Xeon X5675,3067,12,24
639,power_ssj2008,IBM Corporation,IBM System x3630 M4,269.0,58.1,2,8,2,Intel Xeon E5-2470,2300,24,32
640,power_ssj2008,IBM Corporation,IBM System x3650 M2,179.0,65.4,2,4,2,Intel Xeon L5530,2400,8,16
641,power_ssj2008,IBM Corporation,IBM System x3650 M2,237.0,72.5,2,4,2,Intel Xeon X5570,2933,8,16
642,power_ssj2008,IBM Corporation,IBM System x3650 M2,236.0,72.2,2,4,2,Intel Xeon X5570,2933,8,16
643,power_ssj2008,IBM Corporation,IBM System x3650 M2,244.0,81.4,2,4,2,Intel Xeon X5570,2933,8,16
644,power_ssj2008,IBM Corporation,IBM System x3650 M3,218.0,56.1,2,6,2,Intel Xeon X5675,3067,16,24
645,power_ssj2008,IBM Corporation,IBM System x3650 M3,238.0,66.3,2,6,2,Intel Xeon X5670,2933,12,24
646,power_ssj2008,IBM Corporation,IBM System x3650 M4,203.0,52.7,2,10,2,Intel Xeon E5-2660 v2,2200,64,40
647,power_ssj2008,IBM Corporation,IBM System x3650 M4,262.0,57.2,2,8,2,Intel Xeon E5-2660,2200,24,32
648,power_ssj2008,IBM Corporation,IBM System x3650 M4,196.0,56.1,2,8,2,Intel Xeon E5-2660,2200,24,32
649,power_ssj2008,IBM Corporation,IBM System x3650 M4,196.0,56.1,2,8,2,Intel Xeon E5-2660,2200,24,32
650,power_ssj2008,IBM Corporation,IBM System x3755 M3,580.0,122.0,4,16,1,AMD Opteron 6276,2300,64,64
651,power_ssj2008,IBM Corporation,System x3200 M3,119.0,45.0,1,4,2,Intel Xeon X3480,3067,8,8
652,power_ssj2008,IBM Corporation,System x3200 M3,118.0,45.8,1,4,2,Intel Xeon X3470,2933,8,8
653,power_ssj2008,IBM Corporation,System x3250 M3,113.0,42.3,1,4,2,Intel Xeon X3480,3067,8,8
654,power_ssj2008,IBM Corporation,System x3250 M3,115.0,43.0,1,4,2,Intel Xeon X3470,2933,8,8
655,power_ssj2008,IBM Corporation,System x3620 M3,236.0,64.0,2,6,2,Intel Xeon X5670,2933,12,24
656,power_ssj2008,IBM Corporation,System x3630 M3,251.0,80.2,2,6,2,Intel Xeon X5675,3067,12,24
657,power_ssj2008,IBM Corporation,System x3630 M3,259.0,84.6,2,6,2,Intel Xeon X5670,2933,12,24
658,power_ssj2008,Inspur Corporation,Inspur NF5180M5,414.0,48.2,2,28,2,Intel Xeon Platinum 8280,2700,192,112
659,power_ssj2008,Inspur Corporation,Inspur NF5180M5,458.0,51.3,2,28,2,Intel Xeon Platinum 8176 CPU,2100,192,112
660,power_ssj2008,Inspur Corporation,Inspur NF5180M6,625.0,129.0,2,40,2,Intel Xeon Platinum 8380,2300,256,160
661,power_ssj2008,Inspur Corporation,Inspur NF5180M6,680.0,156.0,2,32,2,Intel Xeon Platinum 8352Y Processor,2200,512,128
662,power_ssj2008,Inspur Corporation,Inspur NF5180M6,650.0,176.0,2,24,2,Intel Xeon Gold 6336Y Processor,2400,256,96
663,power_ssj2008,Inspur Corporation,Inspur NF5280M5,289.0,112.0,2,12,2,Intel Xeon Silver 4214,2200,384,48
664,power_ssj2008,Inspur Corporation,Inspur NF5280M5,277.0,92.5,1,28,2,Intel Xeon Gold 6238R,2200,384,56
665,power_ssj2008,Inspur Corporation,Inspur NF5280M5,262.0,93.6,1,24,2,Intel Xeon Gold 6252,2100,384,48
666,power_ssj2008,Inspur Corporation,Inspur NF5280M5,367.0,114.0,2,16,2,Intel Xeon Gold 5218,2300,384,64
667,power_ssj2008,Inspur Corporation,Inspur NF5280M5,410.0,48.6,2,28,2,Intel Xeon Platinum 8280,2700,192,112
668,power_ssj2008,Inspur Corporation,Inspur NF5280M5,347.0,48.3,2,28,2,Intel Xeon Platinum 8276L,2200,192,112
669,power_ssj2008,Inspur Corporation,Inspur NF5280M5,432.0,49.5,2,28,2,Intel Xeon Platinum 8180,2500,192,112
670,power_ssj2008,Inspur Corporation,Inspur NF5280M5,454.0,49.4,2,28,2,Intel Xeon Platinum 8176,2100,192,112
671,power_ssj2008,Inspur Corporation,Inspur NF8480M6,1008.0,104.0,4,28,2,Intel Xeon Platinum 8380HL,2900,384,224
672,power_ssj2008,Inspur Corporation,Inspur Yingxin NF8480M5,919.0,102.0,4,28,2,Intel Xeon Platinum 8280,2700,384,224
673,power_ssj2008,Inspur Corporation,Inspur Yingxin NF8480M5,726.0,158.0,4,28,2,Intel Xeon Platinum 8176,2100,384,224
674,power_ssj2008,Inspur Corporation,Inspur i24LM6,769.0,348.0,2,38,2,Intel Xeon Platinum 8368Q,2600,512,152
675,power_ssj2008,Inspur Corporation,Inspur i24M6,689.0,221.0,2,36,2,Intel Xeon Platinum 8360Y,2400,256,144
676,power_ssj2008,Inspur Corporation,NF5280 M4,245.0,45.7,2,22,2,Intel Xeon E5-2699 v4,2200,128,88
677,power_ssj2008,Inspur Corporation,NF5280M4,301.0,44.4,2,18,2,Intel Xeon E5-2699 v3,2300,64,72
680,power_ssj2008,LSDtech,L224S-D/F/V-1,432.0,131.0,2,12,2,Intel(R) Xeon(R) Gold 6136 CPU,3000,196,48
681,power_ssj2008,"LTechKorea, Inc.",LKG-2212-C,377.0,96.6,2,16,2,Intel(R) Xeon(R) Gold 6226R,2900,512,64
682,power_ssj2008,Lenovo Global Technology,Think System SR635,254.0,63.2,1,64,2,AMD EPYC 7742,2250,128,128
683,power_ssj2008,Lenovo Global Technology,Think System SR635,255.0,74.6,1,64,2,AMD EPYC 7742,2250,128,128
684,power_ssj2008,Lenovo Global Technology,Think System SR635 V3,369.0,67.5,1,96,2,AMD EPYC 9654,2400,192,192
